Transaction Date,Post Date,Description,Category,Type,Amount,Memo
01/14/2024,01/14/2024,MTA*METROCARD MACHINE,Travel,Sale,-127.00,
01/13/2024,01/13/2024,ZELLE PAYMENT JOHN,Income,Credit,42.50,Payment Received
01/12/2024,01/12/2024,LYFT   *RIDE,Travel,Sale,-34.46,
01/12/2024,01/12/2024,SPECTRUM PAYMENT,Shopping & Services,Sale,-79.99,
01/12/2024,01/12/2024,SQ *CHELSEA CUTS,Personal,Sale,-45.00,
01/11/2024,01/11/2024,WHOLE FOODS,Personal,Sale,-129.09,
01/10/2024,01/10/2024,LYFT   *RIDE,Travel,Sale,-38.56,
01/09/2024,01/09/2024,ZELLE PAYMENT JOHN,Income,Credit,42.50,Payment Received
01/08/2024,01/08/2024,SWEETGREEN NOMAD,Food & Drink,Sale,-12.89,
01/07/2024,01/07/2024,WHOLE FOODS,Personal,Sale,-129.00,
01/07/2024,01/07/2024,MTA*METROCARD MACHINE,Travel,Sale,-127.00,
01/06/2024,01/06/2024,SHAKE SHACK MADISON SQ,Food & Drink,Sale,-12.92,
01/05/2024,01/05/2024,Amazon Prime*US1K72P91,Subscriptions,Sale,-14.99,Recurring Subscription
01/05/2024,01/05/2024,SQ *CHELSEA CUTS,Personal,Sale,-45.00,
01/04/2024,01/04/2024,TARGET        00012345,Shopping & Services,Sale,-65.82,
01/03/2024,01/03/2024,SPECTRUM PAYMENT,Shopping & Services,Sale,-79.99,
01/02/2024,01/02/2024,VENMO PAYMENT,Income,Credit,55.00,Payment Received
01/02/2024,01/02/2024,SWEETGREEN NOMAD,Food & Drink,Sale,-12.89,
01/02/2024,01/02/2024,SWEETGREEN NOMAD,Food & Drink,Sale,-12.89,
01/01/2024,01/01/2024,SPOTIFY USA,Subscriptions,Sale,-9.99,Recurring Subscription
01/01/2024,01/01/2024,SALESFORCE INC    DIR DEP,Income,Credit,30.00,Salary
01/01/2024,01/01/2024,CVS/PHARMACY #10724,Shopping & Services,Sale,-28.45,
01/01/2024,01/01/2024,CVS/PHARMACY #10724,Shopping & Services,Sale,-28.45,
01/01/2024,01/01/2024,MTA*NYCT PAYGO,Travel,Sale,-2.90,
12/31/2023,12/31/2023,SPECTRUM PAYMENT,Shopping & Services,Sale,-79.99,
12/30/2023,12/30/2023,LYFT   *RIDE,Travel,Sale,-30.56,
12/30/2023,12/30/2023,SPECTRUM PAYMENT,Shopping & Services,Sale,-79.99,
12/29/2023,12/29/2023,MTA*METROCARD MACHINE,Travel,Sale,-127.00,
12/29/2023,12/29/2023,SWEETGREEN NOMAD,Food & Drink,Sale,-12.89,
12/28/2023,12/28/2023,STARBUCKS 12365,Food & Drink,Sale,-6.45,
12/27/2023,12/27/2023,VERIZON WIRELESS BILL,Shopping & Services,Sale,-89.99,
12/27/2023,12/27/2023,VENMO PAYMENT,Income,Credit,55.00,Payment Received
12/26/2023,12/26/2023,TRADER JOE'S #105,Food & Drink,Sale,-42.56,
12/25/2023,12/25/2023,SQ *CHELSEA CUTS,Personal,Sale,-45.00,
12/24/2023,12/24/2023,MTA*METROCARD MACHINE,Travel,Sale,-127.00,
12/24/2023,12/24/2023,WALGREENS #12534,Shopping & Services,Sale,-15.67,
12/24/2023,12/24/2023,UNIQLO UNION SQ,Shopping & Services,Sale,-89.90,
12/23/2023,12/23/2023,CVS/PHARMACY #10724,Shopping & Services,Sale,-28.45,
